timestamp,sensor1,sensor2,sensor3,anomaly
2025-08-04 11:25:38,123.28300361212467,14.920929280441042,193.02793061570063,0
2025-08-04 11:25:39,133.02717708285874,10.799808698517555,192.66904142945734,0
2025-08-04 11:25:40,65.04186489063295,107.67819827524166,159.35662108962583,0
2025-08-04 11:25:41,55.41378916723665,108.9237399346711,115.79963558054335,0
2025-08-04 11:25:42,145.8500844387359,101.03244258842112,95.5656530959073,0
2025-08-04 11:25:43,124.16724073214888,34.71919447427143,27.800300986988557,0
2025-08-04 11:25:44,25.14194307134019,162.9431560704078,144.43888211059422,0
2025-08-04 11:25:45,131.68031815792835,173.660438638255,31.043400983176216,0
2025-08-04 11:25:46,24.606552945906923,44.01666378733646,182.23268680613046,0
2025-08-04 11:25:47,47.321489995413856,107.05495216005059,33.135007867151536,0
2025-08-04 11:25:48,118.47650538988488,130.85390625153283,148.62910843305403,0
2025-08-04 11:25:49,51.17394288352142,29.146548235189318,198.7265117541665,0
2025-08-04 11:25:50,54.505934897189825,151.44187629670625,84.96280282433813,0
2025-08-04 11:25:51,47.98924827543265,101.45997747309235,194.93648756866062,0
2025-08-04 11:25:52,94.21048213662608,107.92161427680698,131.33442774216593,0
2025-08-04 11:25:53,194.5376242332965,105.40160745991602,149.0478495638062,0
2025-08-04 11:25:54,28.797005893305982,157.3116063990941,40.82898455119688,0
2025-08-04 11:25:55,80.72209657117322,109.86858047778418,69.60297042698032,0
2025-08-04 11:25:56,61.819589333809176,3.6026400034451678,138.77970894043955,0
2025-08-04 11:25:57,26.92613599376552,39.55341504274368,176.72026599438655,0
2025-08-04 11:25:58,130.9762293049721,156.76619559184923,34.74957851501736,0
2025-08-04 11:25:59,120.30972819666346,88.99464892209208,143.6443678690597,0
2025-08-04 11:26:00,191.5143592317569,111.22823497608564,142.48329310195575,0
2025-08-04 11:26:01,115.31430333577592,17.384587270488616,165.87531691585454,0
2025-08-04 11:26:02,120.23584893576262,88.74553912048447,44.158289576811825,0
2025-08-04 11:26:03,147.4715762988292,144.09157404117147,154.47710745474077,0
2025-08-04 11:26:04,171.92484333852502,75.22599560273777,176.27573388901405,0
2025-08-04 11:26:05,115.4726887159532,43.7080135449575,10.337320754195133,0
2025-08-04 11:26:06,90.3853172364973,162.0782269038126,82.23332708342026,0
2025-08-04 11:26:07,39.331051362920036,151.2505294323779,7.1329940322468754,0
2025-08-04 11:26:08,98.60742419203088,59.85095490491348,25.57485799229959,0
2025-08-04 11:26:09,88.13711655156867,98.9266654358834,32.33350299245272,0
2025-08-04 11:26:10,63.09661356717569,86.88251962400383,67.81781628343944,0
2025-08-04 11:26:11,107.03291426923947,126.84011620721552,50.710142807592604,0
2025-08-04 11:26:12,20.504443121023908,175.67651359912546,5.853879811178242,0
2025-08-04 11:26:13,163.27912617081853,1.2338765028443666,54.41700117119559,0
2025-08-04 11:26:14,29.333105595096253,70.37994212203466,107.21225516562558,0
2025-08-04 11:26:15,98.6070097303412,73.90284264779221,6.715116655868947,0
2025-08-04 11:26:16,174.19793557427099,28.79532685131554,195.59516400525325,0
2025-08-04 11:26:17,158.8966399674453,134.46046064611338,66.09094984002122,0
